,accuracy,precision,recall,f1,roc_auc,n_neighbors,p,weights
181,0.9472463768115942,0.9708176691729322,0.8852941176470589,0.9242771991325942,0.986225007244277,12,7,distance
162,0.9472463768115942,0.9741071428571428,0.8794117647058822,0.9234564920618872,0.9840852289191538,11,5,uniform
163,0.9472463768115942,0.9741071428571428,0.8794117647058822,0.9234564920618872,0.9855856997971604,11,5,distance
233,0.9472463768115942,0.9744257703081234,0.8790441176470587,0.9232081595910688,0.9859515357867285,16,5,distance
166,0.9472463768115942,0.97484243697479,0.8794117647058822,0.9236236043613524,0.9843251955954796,11,7,uniform
167,0.9472463768115942,0.97484243697479,0.8794117647058822,0.9236236043613524,0.9857939727615184,11,7,distance
92,0.9472463768115942,0.9805429864253394,0.8731617647058822,0.922532029547586,0.9815778035352072,6,5,uniform
455,0.9472463768115942,0.9808333333333332,0.8731617647058822,0.9226265716115548,0.9883131700956244,32,4,distance
427,0.9472463768115942,0.9808333333333332,0.8731617647058822,0.9226265716115548,0.9887260938858302,30,4,distance
412,0.9472463768115942,0.9808333333333332,0.8731617647058822,0.9226265716115548,0.9890403144016228,29,4,uniform
375,0.9472463768115942,0.9808333333333332,0.8735294117647058,0.9228526224424444,0.9878748913358446,26,6,distance
377,0.9472463768115942,0.9808333333333332,0.8735294117647058,0.923060344827586,0.986828093306288,26,7,distance
405,0.9472463768115942,0.9808333333333332,0.8735294117647058,0.923060344827586,0.9880704868154158,28,7,distance
349,0.9472463768115942,0.98125,0.8735294117647058,0.9230420163818384,0.9872084178498984,24,7,distance
524,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.9861072877426832,37,4,uniform
539,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.986420602723848,38,4,distance
510,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.9866180092726748,36,4,uniform
468,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.9867465951898,33,4,uniform
482,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.986840770791075,34,4,uniform
525,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.9870490437554332,37,4,distance
469,0.9472463768115942,0.9875,0.8669117647058823,0.9219591633801868,0.9883131700956244,33,4,distance
522,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9876892567371776,37,3,uniform
494,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9880134381338742,35,3,uniform
480,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9881148580121704,34,3,uniform
508,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9882162778904664,36,3,uniform
537,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9883004926108374,38,3,distance
551,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9883059258186032,39,3,distance
565,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9883186033033904,40,3,distance
563,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9885033323674298,40,2,distance
523,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9885105766444507,37,3,distance
509,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9889361779194434,36,3,distance
466,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9889579107505072,33,3,uniform
452,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9894858374384234,32,3,uniform
453,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9895881628513472,32,3,distance
410,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9900092364532018,29,3,uniform
424,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9900155751955956,30,3,uniform
438,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9900182917994784,31,3,uniform
425,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9902220370906984,30,3,distance
396,0.9472463768115942,0.9875,0.8672794117647058,0.92241762733003,0.9905326354679802,28,3,uniform
153,0.947294685990338,0.971185316231756,0.8852941176470589,0.9244493427701076,0.9858265720081136,10,7,distance
372,0.947294685990338,0.9807247899159665,0.8738970588235293,0.9224432871540768,0.9878124094465374,26,5,uniform
441,0.947294685990338,0.9808333333333332,0.8735294117647058,0.9226449000573028,0.988535931614025,31,4,distance
342,0.947294685990338,0.9870833333333332,0.8676470588235293,0.9224493966359928,0.9876457910750508,24,4,uniform
370,0.947294685990338,0.9870833333333332,0.8676470588235293,0.9224493966359928,0.9896859605911328,26,4,uniform
36,0.9473429951690822,0.9933333333333334,0.8617647058823529,0.9215952730065634,0.9636183352651404,2,5,uniform
302,0.9493236714975846,0.9804166666666668,0.8786764705882353,0.9260539909663936,0.984777057374674,21,5,uniform
303,0.9493236714975846,0.9804166666666668,0.8786764705882353,0.9260539909663936,0.9860366560417272,21,5,distance
219,0.9493719806763286,0.9752100840336136,0.8852941176470589,0.9266221380856924,0.9853430165169516,15,5,distance
274,0.9493719806763286,0.9808333333333332,0.8790441176470587,0.9260539909663936,0.9838742393509128,19,5,uniform
275,0.9493719806763286,0.9808333333333332,0.8790441176470587,0.9260539909663936,0.9850097797739784,19,5,distance
289,0.9493719806763286,0.9808333333333332,0.8790441176470587,0.9260539909663936,0.9856182990437552,20,5,distance
345,0.9493719806763286,0.9808333333333332,0.8790441176470587,0.9262617133515354,0.9869059692842654,24,5,distance
276,0.9493719806763286,0.9808333333333332,0.8790441176470589,0.9260539909663936,0.9842545638945231,19,6,uniform
291,0.9493719806763286,0.9808333333333332,0.8790441176470589,0.9260539909663936,0.9850025354969574,20,6,distance
278,0.9493719806763286,0.9808333333333332,0.8790441176470589,0.9260539909663936,0.985372899159664,19,7,uniform
279,0.9493719806763286,0.9808333333333332,0.8790441176470589,0.9260539909663936,0.985408215010142,19,7,distance
174,0.9493719806763286,0.9869747899159664,0.8731617647058822,0.9254541488958816,0.9871069979716024,12,4,uniform
261,0.9493719806763286,0.9870833333333332,0.8727941176470587,0.925637324299727,0.9855241234424804,18,5,distance
106,0.9494202898550724,0.9645676691729322,0.8970588235294118,0.9276923995236008,0.9824896769052448,7,5,uniform
107,0.9494202898550724,0.9645676691729322,0.8970588235294118,0.9276923995236008,0.9838144740654884,7,5,distance
134,0.9494202898550724,0.9708176691729322,0.8911764705882353,0.927496896102291,0.985889053897421,9,5,uniform
151,0.9494202898550724,0.9708176691729322,0.8911764705882353,0.927496896102291,0.9864423355549116,10,6,distance
179,0.9494202898550724,0.9708176691729322,0.8911764705882353,0.927496896102291,0.9865419443639524,12,6,distance
135,0.9494202898550724,0.9708176691729322,0.8911764705882353,0.927496896102291,0.9869639235004346,9,5,distance
329,0.9494202898550724,0.9808333333333332,0.8794117647058822,0.9260723194121414,0.9876648073022312,23,4,distance
332,0.9494202898550724,0.9808333333333332,0.8794117647058822,0.9262800417972832,0.9845850840336136,23,6,uniform
347,0.9494202898550724,0.9808333333333332,0.8794117647058822,0.9262800417972832,0.9870635323094756,24,6,distance
360,0.9494202898550724,0.9808333333333332,0.8794117647058822,0.9262800417972832,0.9872437337003768,25,6,uniform
361,0.9494202898550724,0.9808333333333332,0.8794117647058822,0.9262800417972832,0.988090408577224,25,6,distance
401,0.9494202898550724,0.98125,0.8794117647058822,0.9262617133515354,0.9868806143146914,28,5,distance
481,0.9494202898550724,0.9875,0.8731617647058822,0.9256373242997268,0.9887460156476384,34,3,distance
495,0.9494202898550724,0.9875,0.8731617647058822,0.9256373242997268,0.9889361779194434,35,3,distance
467,0.9494202898550724,0.9875,0.8731617647058822,0.9256373242997268,0.9893798898869892,33,3,distance
439,0.9494202898550724,0.9875,0.8731617647058822,0.9256373242997268,0.990019197334106,31,3,distance
230,0.9494202898550724,0.9933333333333334,0.8672794117647058,0.925252426939023,0.9856581425673716,16,4,uniform
10,0.9494685990338164,0.941125792422232,0.9220588235294118,0.929680735930736,0.9437880324543608,1,6,uniform
11,0.9494685990338164,0.941125792422232,0.9220588235294118,0.929680735930736,0.9437880324543608,1,6,distance
24,0.9494685990338164,0.941125792422232,0.9220588235294118,0.929680735930736,0.9437880324543608,1,6,uniform
25,0.9494685990338164,0.941125792422232,0.9220588235294118,0.929680735930736,0.9437880324543608,1,6,distance
39,0.9494685990338164,0.941125792422232,0.9220588235294118,0.929680735930736,0.9684357794842076,2,6,distance
164,0.9494685990338164,0.9803571428571428,0.8794117647058822,0.926480685610274,0.9841096783541003,11,6,uniform
165,0.9494685990338164,0.9803571428571428,0.8794117647058822,0.926480685610274,0.9850586786438712,11,6,distance
357,0.9494685990338164,0.9812009803921568,0.8797794117647058,0.9260723194121412,0.9895881628513472,25,4,distance
356,0.9494685990338164,0.9812009803921568,0.8797794117647058,0.9260723194121412,0.9897910026079396,25,4,uniform
413,0.9494685990338164,0.98125,0.8794117647058822,0.9260539909663936,0.9889361779194435,29,4,distance
496,0.9494685990338164,0.9875,0.8731617647058822,0.9256373242997268,0.9866343088959724,35,4,uniform
511,0.9494685990338164,0.9875,0.8731617647058822,0.9256373242997268,0.9874619675456388,36,4,distance
497,0.9494685990338164,0.9875,0.8731617647058822,0.9256373242997268,0.9878803245436104,35,4,distance
483,0.9494685990338164,0.9875,0.8731617647058822,0.9256373242997268,0.9878875688206316,34,4,distance
312,0.9494685990338164,0.9875,0.8735294117647058,0.9258584875450838,0.9880704868154158,22,3,uniform
548,0.9494685990338164,0.9878676470588236,0.8735294117647058,0.9252402079751912,0.9882017893364242,39,2,uniform
284,0.9494685990338164,0.99375,0.8676470588235293,0.9254552617386322,0.9888963343958272,20,3,uniform
384,0.9495169082125604,0.9812009803921568,0.8797794117647058,0.9258645970269996,0.9893617791944364,27,4,uniform
371,0.9495169082125604,0.9812009803921568,0.8797794117647058,0.9258645970269996,0.989378078817734,26,4,distance
385,0.9495169082125604,0.9812009803921568,0.8797794117647058,0.9258645970269996,0.9895809185743264,27,4,distance
34,0.9495169082125604,0.9933333333333334,0.8676470588235293,0.9250226923614022,0.9606708200521588,2,4,uniform
190,0.9515458937198068,0.97484243697479,0.8908088235294118,0.9300495574405312,0.9858111779194436,13,5,uniform
191,0.9515458937198068,0.97484243697479,0.8908088235294118,0.9300495574405312,0.986306505360765,13,5,distance
277,0.9515458937198068,0.9808333333333332,0.8849264705882354,0.9292736879360906,0.9847996957403652,19,6,distance
317,0.9515458937198068,0.9808333333333332,0.8849264705882354,0.9294814103212324,0.985415459287163,22,5,distance
149,0.9515942028985508,0.9650438596491228,0.9033088235294118,0.9315560358872372,0.9861018545349176,10,5,distance
80,0.9515942028985508,0.9688293650793652,0.8974264705882353,0.9307039868733415,0.9820369095914228,5,6,uniform
81,0.9515942028985508,0.9688293650793652,0.8974264705882353,0.9307039868733415,0.984160388293248,5,6,distance
123,0.9515942028985508,0.969246031746032,0.8970588235294118,0.9302320820632834,0.985158287452912,8,6,distance
160,0.9515942028985508,0.9754960317460318,0.8911764705882353,0.9300365786419736,0.9865691104027816,11,4,uniform
161,0.9515942028985508,0.9754960317460318,0.8911764705882353,0.9300365786419736,0.9881483627933934,11,4,distance
333,0.9515942028985508,0.9808333333333332,0.8852941176470587,0.92949973876698,0.9856255433207768,23,6,distance
319,0.9515942028985508,0.98125,0.8852941176470589,0.9294814103212324,0.9854100260793974,22,6,distance
188,0.9515942028985508,0.9817460317460318,0.8849264705882354,0.9296199119753068,0.9865102506519848,13,4,uniform
116,0.9515942028985508,0.9861904761904764,0.8794117647058822,0.9291322007617892,0.9832738698927846,8,3,uniform
216,0.9515942028985508,0.9866071428571428,0.8794117647058822,0.9288988185526004,0.9860801217038538,15,4,uniform
200,0.9515942028985508,0.9866071428571428,0.8794117647058822,0.9291138723160416,0.9866913575775138,14,3,uniform
301,0.9515942028985508,0.9875,0.8790441176470587,0.9290647436545656,0.9861761083743844,21,4,distance
300,0.9515942028985508,0.9875,0.8790441176470587,0.9290647436545656,0.98638528687337,21,4,uniform
88,0.9515942028985508,0.9928571428571428,0.8731617647058822,0.9285139211918968,0.9805391553172992,6,3,uniform
560,0.9515942028985508,1.0,0.8669117647058823,0.9273721463001218,0.9876077586206896,40,1,uniform
78,0.9516425120772948,0.9759722222222222,0.8915441176470589,0.9302650732656292,0.9801642639814548,5,5,uniform
79,0.9516425120772948,0.9759722222222222,0.8915441176470589,0.9302650732656292,0.9817426108374384,5,5,distance
177,0.9516425120772948,0.9770676691729324,0.8911764705882353,0.9305210896506784,0.9863264271225732,12,5,distance
358,0.9516425120772948,0.9816176470588236,0.8856617647058822,0.9294814103212324,0.9863925311503912,25,5,uniform
359,0.9516425120772948,0.9816176470588236,0.8856617647058822,0.9294814103212324,0.9869059692842654,25,5,distance
386,0.9516425120772948,0.9816176470588236,0.8856617647058822,0.9294814103212324,0.9869775065198492,27,5,uniform
373,0.9516425120772948,0.9816176470588236,0.8856617647058822,0.9294814103212324,0.9870707765864968,26,5,distance
387,0.9516425120772948,0.9816176470588236,0.8856617647058822,0.9294814103212324,0.9870834540712836,27,5,distance
244,0.9516425120772948,0.9866666666666668,0.8794117647058822,0.9288949000573028,0.9861797305128948,17,4,uniform
411,0.9516425120772948,0.9875,0.8794117647058822,0.9290781845147806,0.9897910026079396,29,3,distance
397,0.9516425120772948,0.9875,0.8794117647058822,0.9290781845147806,0.990006519849319,28,3,distance
258,0.9516425120772948,0.9933333333333334,0.8731617647058822,0.9286798462938618,0.9858274775427412,18,4,uniform
286,0.9516425120772948,0.9933333333333334,0.8731617647058822,0.9286798462938618,0.986486706751666,20,4,uniform
534,0.9516425120772948,0.9941176470588236,0.8735294117647058,0.9280811170661004,0.987777093596059,38,2,uniform
399,0.9516908212560388,0.9816176470588236,0.8856617647058822,0.9292736879360906,0.9893708345407128,28,4,distance
368,0.9516908212560388,0.9878676470588236,0.8797794117647058,0.9290781845147806,0.9900128585917124,26,3,uniform
382,0.9516908212560388,0.9878676470588236,0.8797794117647058,0.9290781845147806,0.9902156983483048,27,3,uniform
121,0.9537681159420288,0.969246031746032,0.9029411764705882,0.933659501418122,0.9832313097652854,8,5,distance
147,0.9537681159420288,0.9708176691729322,0.9029411764705882,0.9341440124268268,0.9838832946971892,10,4,distance
189,0.9537681159420288,0.9817460317460318,0.8908088235294118,0.9330473313301456,0.9872392060272384,13,4,distance
493,0.9537681159420288,0.99375,0.8790441176470589,0.931508536420939,0.9879654447986091,35,2,distance
521,0.9537681159420288,0.99375,0.8790441176470589,0.931508536420939,0.9881809620399884,37,2,distance
437,0.9537681159420288,0.99375,0.8790441176470589,0.931508536420939,0.9887967255867866,31,2,distance
549,0.9537681159420288,0.99375,0.8790441176470589,0.931508536420939,0.9888148362793392,39,2,distance
422,0.9537681159420288,0.99375,0.8790441176470589,0.931508536420939,0.9889090118806144,30,2,uniform
217,0.9537681159420291,0.9866071428571428,0.8852941176470589,0.9323262379074392,0.9875362213851056,15,4,distance
8,0.9538164251207728,0.9515424590888988,0.9220588235294118,0.934875541125541,0.94723630831643,1,5,uniform
9,0.9538164251207728,0.9515424590888988,0.9220588235294118,0.934875541125541,0.94723630831643,1,5,distance
22,0.9538164251207728,0.9515424590888988,0.9220588235294118,0.934875541125541,0.94723630831643,1,5,uniform
23,0.9538164251207728,0.9515424590888988,0.9220588235294118,0.934875541125541,0.94723630831643,1,5,distance
37,0.9538164251207728,0.9515424590888988,0.9220588235294118,0.934875541125541,0.9650762460156476,2,5,distance
546,0.9538164251207728,1.0,0.8731617647058822,0.9305979527517346,0.9875987032744132,39,1,uniform
532,0.9538164251207728,1.0,0.8731617647058822,0.9305979527517346,0.987693784410316,38,1,uniform
561,0.9538164251207728,1.0,0.8731617647058822,0.9313130329996292,0.9878115039119096,40,1,distance
2,0.953816425120773,0.94109477124183,0.9341911764705882,0.9365196078431371,0.9498542089249492,1,2,uniform
3,0.953816425120773,0.94109477124183,0.9341911764705882,0.9365196078431371,0.9498542089249492,1,2,distance
16,0.953816425120773,0.94109477124183,0.9341911764705882,0.9365196078431371,0.9498542089249492,1,2,uniform
17,0.953816425120773,0.94109477124183,0.9341911764705882,0.9365196078431371,0.9498542089249492,1,2,distance
31,0.953816425120773,0.94109477124183,0.9341911764705882,0.9365196078431371,0.970867139959432,2,2,distance
315,0.953816425120773,0.98125,0.8911764705882351,0.9327011072909294,0.986815415821501,22,4,distance
245,0.953816425120773,0.9866666666666668,0.8852941176470587,0.9323223194121416,0.9870001448855404,17,4,distance
259,0.953816425120773,0.9870833333333332,0.8849264705882351,0.9322978814844776,0.9863535931614024,18,4,distance
287,0.953816425120773,0.9875,0.8852941176470587,0.9325056038696194,0.9863662706461896,20,4,distance
296,0.953816425120773,0.9875,0.8852941176470589,0.9321084875450838,0.9869430962039988,21,2,uniform
273,0.953816425120773,0.99375,0.8790441176470587,0.9320889372029528,0.9861634308895972,19,4,distance
272,0.953816425120773,0.99375,0.8790441176470587,0.9320889372029528,0.98638528687337,19,4,uniform
226,0.953816425120773,0.99375,0.8790441176470589,0.9316918208784172,0.9862032744132136,16,2,uniform
67,0.9538647342995168,0.969246031746032,0.9036764705882352,0.9341314062281804,0.9827731092436977,4,6,distance
69,0.9538647342995168,0.969246031746032,0.9036764705882352,0.9341314062281804,0.9842817299333528,4,7,distance
97,0.9538647342995168,0.9759722222222222,0.8974264705882353,0.933692492620468,0.9860710663575776,6,7,distance
343,0.9538647342995168,0.9816176470588236,0.8915441176470587,0.9327011072909294,0.9878549695740364,24,4,distance
90,0.9538647342995168,0.9870833333333332,0.8856617647058822,0.932769786294536,0.980031150391191,6,4,uniform
383,0.9538647342995168,0.9878676470588236,0.8856617647058822,0.9322978814844776,0.9902093596059112,27,3,distance
326,0.9539130434782608,0.9878676470588236,0.8856617647058822,0.9322978814844776,0.9879500507099392,23,3,uniform
354,0.9539130434782608,0.9878676470588236,0.8856617647058822,0.9322978814844776,0.9881619458128078,25,3,uniform
340,0.9539130434782608,0.9878676470588236,0.8856617647058822,0.9322978814844776,0.988273326572008,24,3,uniform
341,0.9539130434782608,0.9878676470588236,0.8856617647058822,0.9322978814844776,0.9887967255867866,24,3,distance
369,0.9539130434782608,0.9878676470588236,0.8856617647058822,0.9322978814844776,0.9896008403361344,26,3,distance
4,0.9559420289855072,0.9536958204334364,0.9279411764705884,0.93894919991457,0.9501774847870182,1,3,uniform
5,0.9559420289855072,0.9536958204334364,0.9279411764705884,0.93894919991457,0.9501774847870182,1,3,distance
18,0.9559420289855072,0.9536958204334364,0.9279411764705884,0.93894919991457,0.9501774847870182,1,3,uniform
19,0.9559420289855072,0.9536958204334364,0.9279411764705884,0.93894919991457,0.9501774847870182,1,3,distance
33,0.9559420289855072,0.9536958204334364,0.9279411764705884,0.93894919991457,0.9666989640683858,2,3,distance
6,0.9559420289855072,0.9581601061477224,0.9216911764705882,0.9376991999145702,0.9487766227180529,1,4,uniform
7,0.9559420289855072,0.9581601061477224,0.9216911764705882,0.9376991999145702,0.9487766227180529,1,4,distance
20,0.9559420289855072,0.9581601061477224,0.9216911764705882,0.9376991999145702,0.9487766227180529,1,4,uniform
21,0.9559420289855072,0.9581601061477224,0.9216911764705882,0.9376991999145702,0.9487766227180529,1,4,distance
35,0.9559420289855072,0.9581601061477224,0.9216911764705882,0.9376991999145702,0.9617167125470878,2,4,distance
231,0.9559420289855072,0.9869747899159664,0.8908088235294118,0.9357364069603978,0.9865908432338452,16,4,distance
172,0.9559420289855072,0.9869747899159664,0.8911764705882353,0.9357498478206128,0.9855377064618952,12,3,uniform
198,0.9559420289855072,0.99375,0.8849264705882354,0.9351192402332558,0.9861724862358738,14,2,uniform
175,0.9559903381642512,0.9869747899159664,0.8911764705882353,0.9357498478206128,0.988166473485946,12,4,distance
268,0.9559903381642512,0.99375,0.8852941176470589,0.9349493966359927,0.986828093306288,19,2,uniform
